ParentLocation,Location,Period,Dim1,Dim2,Mortality Value,Mortality Value Low,Mortality Value High,Value
Americas,Canada,2019,Male,Respiratory diseases,10194,7489,13236,10194 [7489-13236]
Americas,Canada,2019,Both sexes,Respiratory diseases,19987,12999,26577,19987 [12999-26577]
Americas,Canada,2019,Female,Diabetes mellitus,2930,2031,4015,2930 [2031-4015]
Americas,Canada,2019,Female,Cardiovascular diseases,33972,25267,42096,33972 [25267-42096]
Americas,Canada,2019,Male,Cardiovascular diseases,36230,29402,43736,36230 [29402-43736]
Americas,Canada,2019,Female,Malignant neoplasms,38614,28723,50119,38614 [28723-50119]
Americas,Canada,2019,Male,Diabetes mellitus,3891,2881,5141,3891 [2881-5141]
Americas,Canada,2019,Male,Malignant neoplasms,42952,32763,55629,42952 [32763-55629]
Americas,Canada,2019,Both sexes,Diabetes mellitus,6821,4912,9156,6821 [4912-9156]
Americas,Canada,2019,Both sexes,Cardiovascular diseases,70202,54669,85832,70202 [54669-85832]
Americas,Canada,2019,Both sexes,Malignant neoplasms,81565,61486,105748,81565 [61486-105748]
Americas,Canada,2019,Female,Respiratory diseases,9793,5510,13342,9793 [5510-13342]
Americas,Canada,2018,Male,Respiratory diseases,10097,7482,12944,10097 [7482-12944]
Americas,Canada,2018,Both sexes,Respiratory diseases,19700,12870,25942,19700 [12870-25942]
Americas,Canada,2018,Female,Diabetes mellitus,2994,2091,4066,2994 [2091-4066]
Americas,Canada,2018,Female,Cardiovascular diseases,34074,25338,42010,34074 [25338-42010]
Americas,Canada,2018,Male,Cardiovascular diseases,36074,29449,43330,36074 [29449-43330]
Americas,Canada,2018,Female,Malignant neoplasms,38261,28861,48921,38261 [28861-48921]
Americas,Canada,2018,Male,Diabetes mellitus,3889,2927,5083,3889 [2927-5083]
Americas,Canada,2018,Male,Malignant neoplasms,42620,33008,54578,42620 [33008-54578]
Americas,Canada,2018,Both sexes,Diabetes mellitus,6883,5018,9149,6883 [5018-9149]
Americas,Canada,2018,Both sexes,Cardiovascular diseases,70147,54787,85340,70147 [54787-85340]
Americas,Canada,2018,Both sexes,Malignant neoplasms,80881,61869,103499,80881 [61869-103499]
Americas,Canada,2018,Female,Respiratory diseases,9603,5388,12998,9603 [5388-12998]
Americas,Canada,2017,Male,Respiratory diseases,10257,7673,12979,10257 [7673-12979]
Americas,Canada,2017,Both sexes,Respiratory diseases,19973,13120,25995,19973 [13120-25995]
Americas,Canada,2017,Female,Diabetes mellitus,3032,2137,4082,3032 [2137-4082]
Americas,Canada,2017,Female,Cardiovascular diseases,34501,25671,42446,34501 [25671-42446]
Americas,Canada,2017,Male,Cardiovascular diseases,36871,30187,44097,36871 [30187-44097]
Americas,Canada,2017,Female,Malignant neoplasms,38177,29255,48037,38177 [29255-48037]
Americas,Canada,2017,Male,Diabetes mellitus,3970,3038,5124,3970 [3038-5124]
Americas,Canada,2017,Male,Malignant neoplasms,42817,33647,54221,42817 [33647-54221]
Americas,Canada,2017,Both sexes,Diabetes mellitus,7002,5176,9206,7002 [5176-9206]
Americas,Canada,2017,Both sexes,Cardiovascular diseases,71372,55858,86543,71372 [55858-86543]
Americas,Canada,2017,Both sexes,Malignant neoplasms,80994,62902,102258,80994 [62902-102258]
Americas,Canada,2017,Female,Respiratory diseases,9716,5448,13016,9716 [5448-13016]
Americas,Canada,2016,Both sexes,Respiratory diseases,18990,12617,24410,18990 [12617-24410]
Americas,Canada,2016,Female,Diabetes mellitus,3193,2287,4245,3193 [2287-4245]
Americas,Canada,2016,Female,Cardiovascular diseases,34045,25581,41606,34045 [25581-41606]
Americas,Canada,2016,Male,Cardiovascular diseases,35508,29284,42198,35508 [29284-42198]
Americas,Canada,2016,Male,Diabetes mellitus,3769,2921,4764,3769 [2921-4764]
Americas,Canada,2016,Female,Malignant neoplasms,38316,29967,47287,38316 [29967-47287]
Americas,Canada,2016,Male,Malignant neoplasms,42380,33964,52799,42380 [33964-52799]
Americas,Canada,2016,Both sexes,Cardiovascular diseases,69553,54865,83805,69553 [54865-83805]
Americas,Canada,2016,Both sexes,Diabetes mellitus,6962,5209,9009,6962 [5209-9009]
Americas,Canada,2016,Both sexes,Malignant neoplasms,80696,63931,100086,80696 [63931-100086]
Americas,Canada,2016,Female,Respiratory diseases,9097,5130,12032,9097 [5130-12032]
Americas,Canada,2016,Male,Respiratory diseases,9893,7487,12378,9893 [7487-12378]
Americas,Canada,2015,Both sexes,Respiratory diseases,18873,12575,24004,18873 [12575-24004]
Americas,Canada,2015,Female,Diabetes mellitus,3250,2362,4257,3250 [2362-4257]
Americas,Canada,2015,Female,Cardiovascular diseases,34577,26244,41904,34577 [26244-41904]
Americas,Canada,2015,Male,Cardiovascular diseases,34971,28963,41332,34971 [28963-41332]
Americas,Canada,2015,Female,Malignant neoplasms,37077,29560,44883,37077 [29560-44883]
Americas,Canada,2015,Male,Diabetes mellitus,3980,3133,4975,3980 [3133-4975]
Americas,Canada,2015,Male,Malignant neoplasms,40944,33417,50274,40944 [33417-50274]
Americas,Canada,2015,Both sexes,Cardiovascular diseases,69548,55207,83236,69548 [55207-83236]
Americas,Canada,2015,Both sexes,Diabetes mellitus,7230,5494,9232,7230 [5494-9232]
Americas,Canada,2015,Both sexes,Malignant neoplasms,78020,62977,95157,78020 [62977-95157]
Americas,Canada,2015,Female,Respiratory diseases,9132,5118,11953,9132 [5118-11953]
Americas,Canada,2015,Male,Respiratory diseases,9740,7457,12050,9740 [7457-12050]
Americas,Canada,2014,Both sexes,Respiratory diseases,17989,12095,22696,17989 [12095-22696]
Americas,Canada,2014,Female,Diabetes mellitus,3268,2408,4218,3268 [2408-4218]
Americas,Canada,2014,Female,Cardiovascular diseases,34032,26003,40926,34032 [26003-40926]
Americas,Canada,2014,Male,Cardiovascular diseases,34475,28747,40496,34475 [28747-40496]
Americas,Canada,2014,Female,Malignant neoplasms,36676,29724,43680,36676 [29724-43680]
Americas,Canada,2014,Male,Diabetes mellitus,3823,3064,4726,3823 [3064-4726]
Americas,Canada,2014,Male,Malignant neoplasms,41087,34058,49721,41087 [34058-49721]
Americas,Canada,2014,Both sexes,Cardiovascular diseases,68507,54750,81422,68507 [54750-81422]
Americas,Canada,2014,Both sexes,Diabetes mellitus,7091,5472,8944,7091 [5472-8944]
Americas,Canada,2014,Both sexes,Malignant neoplasms,77763,63782,93401,77763 [63782-93401]
Americas,Canada,2014,Female,Respiratory diseases,8587,4800,11174,8587 [4800-11174]
Americas,Canada,2014,Male,Respiratory diseases,9402,7295,11522,9402 [7295-11522]
Americas,Canada,2013,Both sexes,Respiratory diseases,17848,12099,22329,17848 [12099-22329]
Americas,Canada,2013,Female,Diabetes mellitus,3274,2431,4191,3274 [2431-4191]
Americas,Canada,2013,Female,Cardiovascular diseases,33544,25746,40204,33544 [25746-40204]
Americas,Canada,2013,Male,Cardiovascular diseases,33752,28288,39414,33752 [28288-39414]
Americas,Canada,2013,Female,Malignant neoplasms,36048,29567,42500,36048 [29567-42500]
Americas,Canada,2013,Male,Diabetes mellitus,3782,3065,4628,3782 [3065-4628]
Americas,Canada,2013,Male,Malignant neoplasms,39707,33260,47523,39707 [33260-47523]
Americas,Canada,2013,Both sexes,Cardiovascular diseases,67296,54034,79619,67296 [54034-79619]
Americas,Canada,2013,Both sexes,Diabetes mellitus,7056,5496,8819,7056 [5496-8819]
Americas,Canada,2013,Both sexes,Malignant neoplasms,75755,62827,90023,75755 [62827-90023]
Americas,Canada,2013,Female,Respiratory diseases,8570,4834,11046,8570 [4834-11046]
Americas,Canada,2013,Male,Respiratory diseases,9278,7266,11284,9278 [7266-11284]
Americas,Canada,2012,Both sexes,Respiratory diseases,17670,12097,21969,17670 [12097-21969]
Americas,Canada,2012,Female,Cardiovascular diseases,32742,25264,39036,32742 [25264-39036]
Americas,Canada,2012,Female,Diabetes mellitus,3305,2470,4188,3305 [2470-4188]
Americas,Canada,2012,Male,Cardiovascular diseases,33119,27966,38487,33119 [27966-38487]
Americas,Canada,2012,Female,Malignant neoplasms,35589,29418,41618,35589 [29418-41618]
Americas,Canada,2012,Male,Diabetes mellitus,3698,3027,4486,3698 [3027-4486]
Americas,Canada,2012,Male,Malignant neoplasms,39394,33229,46753,39394 [33229-46753]
Americas,Canada,2012,Both sexes,Cardiovascular diseases,65860,53230,77523,65860 [53230-77523]
Americas,Canada,2012,Both sexes,Diabetes mellitus,7003,5496,8674,7003 [5496-8674]
Americas,Canada,2012,Both sexes,Malignant neoplasms,74983,62648,88371,74983 [62648-88371]
Americas,Canada,2012,Female,Respiratory diseases,8378,4768,10729,8378 [4768-10729]
Americas,Canada,2012,Male,Respiratory diseases,9292,7329,11240,9292 [7329-11240]
Americas,Canada,2011,Both sexes,Respiratory diseases,17578,12067,21758,17578 [12067-21758]
Americas,Canada,2011,Male,Cardiovascular diseases,32468,27555,37607,32468 [27555-37607]
Americas,Canada,2011,Female,Cardiovascular diseases,32826,25425,39029,32826 [25425-39029]
Americas,Canada,2011,Female,Diabetes mellitus,3393,2557,4286,3393 [2557-4286]
Americas,Canada,2011,Female,Malignant neoplasms,34968,29108,40700,34968 [29108-40700]
Americas,Canada,2011,Male,Malignant neoplasms,38360,32527,45230,38360 [32527-45230]
Americas,Canada,2011,Male,Diabetes mellitus,3838,3152,4623,3838 [3152-4623]
Americas,Canada,2011,Both sexes,Cardiovascular diseases,65294,52979,76636,65294 [52979-76636]
Americas,Canada,2011,Both sexes,Diabetes mellitus,7232,5710,8909,7232 [5710-8909]
Americas,Canada,2011,Both sexes,Malignant neoplasms,73328,61635,85930,73328 [61635-85930]
Americas,Canada,2011,Female,Respiratory diseases,8623,4919,11010,8623 [4919-11010]
Americas,Canada,2011,Male,Respiratory diseases,8955,7148,10748,8955 [7148-10748]
Americas,Canada,2010,Both sexes,Respiratory diseases,16903,11765,20840,16903 [11765-20840]
Americas,Canada,2010,Female,Diabetes mellitus,3257,2467,4094,3257 [2467-4094]
Americas,Canada,2010,Male,Cardiovascular diseases,33131,28312,38238,33131 [28312-38238]
Americas,Canada,2010,Female,Cardiovascular diseases,33540,26157,39702,33540 [26157-39702]
Americas,Canada,2010,Female,Malignant neoplasms,34678,28996,40242,34678 [28996-40242]
Americas,Canada,2010,Male,Diabetes mellitus,3707,3068,4434,3707 [3068-4434]
Americas,Canada,2010,Male,Malignant neoplasms,37857,32237,44229,37857 [32237-44229]
Americas,Canada,2010,Both sexes,Cardiovascular diseases,66670,54468,77939,66670 [54468-77939]
Americas,Canada,2010,Both sexes,Diabetes mellitus,6964,5535,8528,6964 [5535-8528]
Americas,Canada,2010,Both sexes,Malignant neoplasms,72535,61233,84472,72535 [61233-84472]
Americas,Canada,2010,Female,Respiratory diseases,8059,4671,10241,8059 [4671-10241]
Americas,Canada,2010,Male,Respiratory diseases,8844,7094,10599,8844 [7094-10599]
Americas,Canada,2009,Both sexes,Respiratory diseases,16665,11608,20494,16665 [11608-20494]
Americas,Canada,2009,Female,Diabetes mellitus,3320,2541,4142,3320 [2541-4142]
Americas,Canada,2009,Male,Cardiovascular diseases,33706,28914,38823,33706 [28914-38823]
Americas,Canada,2009,Female,Cardiovascular diseases,33905,26645,39924,33905 [26645-39924]
Americas,Canada,2009,Female,Malignant neoplasms,33969,28468,39314,33969 [28468-39314]
Americas,Canada,2009,Male,Diabetes mellitus,3618,3007,4311,3618 [3007-4311]
Americas,Canada,2009,Male,Malignant neoplasms,37757,32218,43842,37757 [32218-43842]
Americas,Canada,2009,Both sexes,Cardiovascular diseases,67611,55559,78747,67611 [55559-78747]
Americas,Canada,2009,Both sexes,Diabetes mellitus,6938,5548,8453,6938 [5548-8453]
Americas,Canada,2009,Both sexes,Malignant neoplasms,71726,60686,83156,71726 [60686-83156]
Americas,Canada,2009,Female,Respiratory diseases,8069,4680,10248,8069 [4680-10248]
Americas,Canada,2009,Male,Respiratory diseases,8596,6928,10246,8596 [6928-10246]
Americas,Canada,2008,Both sexes,Respiratory diseases,16621,11680,20377,16621 [11680-20377]
Americas,Canada,2008,Female,Malignant neoplasms,33785,28436,39006,33785 [28436-39006]
Americas,Canada,2008,Male,Cardiovascular diseases,34225,29469,39322,34225 [29469-39322]
Americas,Canada,2008,Female,Cardiovascular diseases,34602,27318,40573,34602 [27318-40573]
Americas,Canada,2008,Female,Diabetes mellitus,3633,2796,4506,3633 [2796-4506]
Americas,Canada,2008,Male,Malignant neoplasms,37412,31942,43181,37412 [31942-43181]
Americas,Canada,2008,Male,Diabetes mellitus,3909,3261,4637,3909 [3261-4637]
Americas,Canada,2008,Both sexes,Cardiovascular diseases,68827,56787,79895,68827 [56787-79895]
Americas,Canada,2008,Both sexes,Malignant neoplasms,71197,60378,82187,71197 [60378-82187]
Americas,Canada,2008,Both sexes,Diabetes mellitus,7542,6057,9144,7542 [6057-9144]
Americas,Canada,2008,Female,Respiratory diseases,7859,4589,9990,7859 [4589-9990]
Americas,Canada,2008,Male,Respiratory diseases,8762,7091,10388,8762 [7091-10388]
Americas,Canada,2007,Both sexes,Respiratory diseases,16335,11568,19926,16335 [11568-19926]
Americas,Canada,2007,Female,Malignant neoplasms,33359,28191,38397,33359 [28191-38397]
Americas,Canada,2007,Male,Cardiovascular diseases,34090,29473,39035,34090 [29473-39035]
Americas,Canada,2007,Female,Cardiovascular diseases,34743,27524,40604,34743 [27524-40604]
Americas,Canada,2007,Female,Diabetes mellitus,3509,2710,4330,3509 [2710-4330]
Americas,Canada,2007,Male,Malignant neoplasms,36898,31537,42260,36898 [31537-42260]
Americas,Canada,2007,Male,Diabetes mellitus,3914,3271,4636,3914 [3271-4636]
Americas,Canada,2007,Both sexes,Cardiovascular diseases,68833,56997,79639,68833 [56997-79639]
Americas,Canada,2007,Both sexes,Malignant neoplasms,70257,59727,80656,70257 [59727-80656]
Americas,Canada,2007,Both sexes,Diabetes mellitus,7423,5981,8965,7423 [5981-8965]
Americas,Canada,2007,Female,Respiratory diseases,7772,4632,9810,7772 [4632-9810]
Americas,Canada,2007,Male,Respiratory diseases,8563,6936,10116,8563 [6936-10116]
Americas,Canada,2006,Both sexes,Respiratory diseases,15287,10900,18617,15287 [10900-18617]
Americas,Canada,2006,Female,Malignant neoplasms,32591,27708,37381,32591 [27708-37381]
Americas,Canada,2006,Male,Cardiovascular diseases,33881,29357,38698,33881 [29357-38698]
Americas,Canada,2006,Female,Cardiovascular diseases,34216,27286,39887,34216 [27286-39887]
Americas,Canada,2006,Female,Diabetes mellitus,3512,2718,4314,3512 [2718-4314]
Americas,Canada,2006,Male,Malignant neoplasms,36138,30770,41128,36138 [30770-41128]
Americas,Canada,2006,Male,Diabetes mellitus,3799,3186,4498,3799 [3186-4498]
Americas,Canada,2006,Both sexes,Cardiovascular diseases,68097,56643,78585,68097 [56643-78585]
Americas,Canada,2006,Both sexes,Malignant neoplasms,68729,58478,78509,68729 [58478-78509]
Americas,Canada,2006,Female,Respiratory diseases,7239,4360,9123,7239 [4360-9123]
Americas,Canada,2006,Both sexes,Diabetes mellitus,7311,5904,8811,7311 [5904-8811]
Americas,Canada,2006,Male,Respiratory diseases,8048,6540,9494,8048 [6540-9494]
Americas,Canada,2005,Both sexes,Respiratory diseases,16040,11475,19456,16040 [11475-19456]
Americas,Canada,2005,Female,Malignant neoplasms,32170,27474,36786,32170 [27474-36786]
Americas,Canada,2005,Male,Cardiovascular diseases,34743,30243,39496,34743 [30243-39496]
Americas,Canada,2005,Male,Malignant neoplasms,35835,30590,40629,35835 [30590-40629]
Americas,Canada,2005,Female,Cardiovascular diseases,35879,28766,41625,35879 [28766-41625]
Americas,Canada,2005,Female,Diabetes mellitus,3924,3057,4793,3924 [3057-4793]
Americas,Canada,2005,Male,Diabetes mellitus,3992,3351,4727,3992 [3351-4727]
Americas,Canada,2005,Both sexes,Malignant neoplasms,68005,58064,77415,68005 [58064-77415]
Americas,Canada,2005,Both sexes,Cardiovascular diseases,70622,59009,81121,70622 [59009-81121]
Americas,Canada,2005,Female,Respiratory diseases,7591,4574,9524,7591 [4574-9524]
Americas,Canada,2005,Both sexes,Diabetes mellitus,7916,6408,9520,7916 [6408-9520]
Americas,Canada,2005,Male,Respiratory diseases,8449,6901,9933,8449 [6901-9933]
Americas,Canada,2004,Both sexes,Respiratory diseases,15307,11025,18490,15307 [11025-18490]
Americas,Canada,2004,Female,Malignant neoplasms,32159,27589,36730,32159 [27589-36730]
Americas,Canada,2004,Male,Cardiovascular diseases,35459,30951,40211,35459 [30951-40211]
Americas,Canada,2004,Male,Malignant neoplasms,35588,30319,40253,35588 [30319-40253]
Americas,Canada,2004,Female,Cardiovascular diseases,36211,29169,41901,36211 [29169-41901]
Americas,Canada,2004,Female,Diabetes mellitus,3829,3021,4649,3829 [3021-4649]
Americas,Canada,2004,Male,Diabetes mellitus,4035,3393,4770,4035 [3393-4770]
Americas,Canada,2004,Both sexes,Malignant neoplasms,67746,57908,76983,67746 [57908-76983]
Americas,Canada,2004,Both sexes,Cardiovascular diseases,71670,60119,82112,71670 [60119-82112]
Americas,Canada,2004,Female,Respiratory diseases,7179,4368,8971,7179 [4368-8971]
Americas,Canada,2004,Both sexes,Diabetes mellitus,7864,6414,9419,7864 [6414-9419]
Americas,Canada,2004,Male,Respiratory diseases,8128,6657,9520,8128 [6657-9520]
Americas,Canada,2003,Both sexes,Respiratory diseases,14938,10883,17977,14938 [10883-17977]
Americas,Canada,2003,Female,Malignant neoplasms,31688,27229,36161,31688 [27229-36161]
Americas,Canada,2003,Male,Malignant neoplasms,35196,29960,39806,35196 [29960-39806]
Americas,Canada,2003,Female,Cardiovascular diseases,36693,29690,42301,36693 [29690-42301]
Americas,Canada,2003,Male,Cardiovascular diseases,36704,32186,41508,36704 [32186-41508]
Americas,Canada,2003,Female,Diabetes mellitus,4011,3180,4869,4011 [3180-4869]
Americas,Canada,2003,Male,Diabetes mellitus,4016,3384,4746,4016 [3384-4746]
Americas,Canada,2003,Both sexes,Malignant neoplasms,66883,57189,75967,66883 [57189-75967]
Americas,Canada,2003,Female,Respiratory diseases,6925,4284,8626,6925 [4284-8626]
Americas,Canada,2003,Both sexes,Cardiovascular diseases,73397,61876,83809,73397 [61876-83809]
Americas,Canada,2003,Male,Respiratory diseases,8013,6599,9352,8013 [6599-9352]
Americas,Canada,2003,Both sexes,Diabetes mellitus,8028,6564,9615,8028 [6564-9615]
Americas,Canada,2002,Both sexes,Respiratory diseases,14502,10666,17337,14502 [10666-17337]
Americas,Canada,2002,Female,Malignant neoplasms,31088,26779,35411,31088 [26779-35411]
Americas,Canada,2002,Male,Malignant neoplasms,34892,29707,39497,34892 [29707-39497]
Americas,Canada,2002,Male,Cardiovascular diseases,36302,31939,40956,36302 [31939-40956]
Americas,Canada,2002,Female,Cardiovascular diseases,37439,30461,43023,37439 [30461-43023]
Americas,Canada,2002,Female,Diabetes mellitus,3952,3132,4791,3952 [3132-4791]
Americas,Canada,2002,Male,Diabetes mellitus,3977,3343,4699,3977 [3343-4699]
Americas,Canada,2002,Both sexes,Malignant neoplasms,65980,56487,74908,65980 [56487-74908]
Americas,Canada,2002,Female,Respiratory diseases,6667,4165,8259,6667 [4165-8259]
Americas,Canada,2002,Both sexes,Cardiovascular diseases,73741,62399,83979,73741 [62399-83979]
Americas,Canada,2002,Male,Respiratory diseases,7835,6501,9078,7835 [6501-9078]
Americas,Canada,2002,Both sexes,Diabetes mellitus,7929,6476,9490,7929 [6476-9490]
Americas,Canada,2001,Both sexes,Respiratory diseases,14278,10629,16995,14278 [10629-16995]
Americas,Canada,2001,Female,Malignant neoplasms,30158,25994,34322,30158 [25994-34322]
Americas,Canada,2001,Male,Malignant neoplasms,34510,29351,39015,34510 [29351-39015]
Americas,Canada,2001,Male,Diabetes mellitus,3466,2906,4104,3466 [2906-4104]
Americas,Canada,2001,Male,Cardiovascular diseases,36613,32292,41184,36613 [32292-41184]
Americas,Canada,2001,Female,Diabetes mellitus,3689,2927,4476,3689 [2927-4476]
Americas,Canada,2001,Female,Cardiovascular diseases,37332,30545,42782,37332 [30545-42782]
Americas,Canada,2001,Both sexes,Malignant neoplasms,64668,55345,73336,64668 [55345-73336]
Americas,Canada,2001,Female,Respiratory diseases,6512,4122,8043,6512 [4122-8043]
Americas,Canada,2001,Both sexes,Diabetes mellitus,7154,5833,8579,7154 [5833-8579]
Americas,Canada,2001,Both sexes,Cardiovascular diseases,73945,62836,83965,73945 [62836-83965]
Americas,Canada,2001,Male,Respiratory diseases,7767,6507,8952,7767 [6507-8952]
Americas,Canada,2000,Both sexes,Respiratory diseases,14291,10720,16937,14291 [10720-16937]
Americas,Canada,2000,Female,Malignant neoplasms,29647,25581,33684,29647 [25581-33684]
Americas,Canada,2000,Male,Diabetes mellitus,3341,2803,3965,3341 [2803-3965]
Americas,Canada,2000,Male,Malignant neoplasms,33781,28707,38095,33781 [28707-38095]
Americas,Canada,2000,Female,Diabetes mellitus,3419,2714,4155,3419 [2714-4155]
Americas,Canada,2000,Male,Cardiovascular diseases,37520,33191,42079,37520 [33191-42079]
Americas,Canada,2000,Female,Cardiovascular diseases,37878,31158,43226,37878 [31158-43226]
Americas,Canada,2000,Both sexes,Malignant neoplasms,63429,54288,71779,63429 [54288-71779]
Americas,Canada,2000,Female,Respiratory diseases,6457,4107,7954,6457 [4107-7954]
Americas,Canada,2000,Both sexes,Diabetes mellitus,6759,5518,8120,6759 [5518-8120]
Americas,Canada,2000,Both sexes,Cardiovascular diseases,75398,64349,85305,75398 [64349-85305]
Americas,Canada,2000,Male,Respiratory diseases,7834,6613,8983,7834 [6613-8983]
